Date,Water_Depth,Temperature,Salinity_Level,Water_Density
1994-02-03,1.1,0.58,33.33,27.2
1994-02-03,1.3,0.59,33.3,27.17
1994-02-03,1.4,0.6,33.37,27.23
1994-02-03,1.6,0.62,33.47,27.31
1994-02-03,1.8,0.62,33.51,27.34
1994-02-03,1.9,0.61,33.58,27.4
1994-02-03,2.1,0.64,33.6,27.41
1994-02-03,2.3,0.69,33.61,27.42
1994-02-03,2.7,0.71,33.59,27.4
1994-02-03,3,0.69,33.67,27.47
1994-02-03,3.1,0.69,33.68,27.48
1994-02-03,3.2,0.68,33.64,27.44
1994-02-03,3.5,0.68,33.71,27.5
1994-02-03,3.7,0.71,33.75,27.53
1994-02-03,3.8,0.73,33.8,27.57
1994-02-03,4,0.83,33.87,27.62
1994-02-03,4.2,0.94,33.8,27.56
1994-02-03,4.3,0.94,33.79,27.55
1994-02-03,4.4,0.94,33.79,27.55
1994-02-03,4.6,0.96,33.77,27.53
1994-02-03,4.8,0.96,33.78,27.54
1994-02-03,4.9,0.97,33.78,27.54
1994-02-03,5.1,0.97,33.8,27.56
1994-02-03,5.3,0.97,33.82,27.57
1994-02-03,5.5,0.94,33.86,27.61
1994-02-03,5.7,0.94,33.88,27.62
1994-02-03,6,0.93,33.88,27.62
1994-02-03,6.2,0.92,33.9,27.64
1994-02-03,6.4,0.92,33.92,27.65
1994-02-03,6.6,0.93,33.91,27.65
1994-02-03,6.9,0.93,33.91,27.65
1994-02-03,7.2,0.93,33.91,27.65
1994-02-03,7.4,0.92,33.94,27.67
1994-02-03,7.6,0.92,33.97,27.7
1994-02-03,7.8,0.94,33.98,27.71
1994-02-03,8.1,0.96,33.98,27.7
1994-02-03,8.2,0.97,33.98,27.7
1994-02-03,8.4,0.98,33.97,27.69
1994-02-03,8.6,0.98,33.97,27.69
1994-02-03,8.8,0.98,33.98,27.7
1994-02-03,9,0.99,33.98,27.7
1994-02-03,9.1,0.99,33.99,27.71
1994-02-03,9.3,0.99,34,27.72
1994-02-03,9.5,1.01,33.98,27.7
1994-02-03,9.7,1.01,34,27.71
1994-02-03,9.9,1.02,34.01,27.72
1994-02-03,10.2,1.02,34.02,27.73
1994-02-03,10.5,1.03,34.02,27.73
1994-02-03,10.6,1.03,34.02,27.73
1994-02-03,10.8,1.03,34.03,27.74
1994-02-03,11,1.03,34.04,27.75
1994-02-03,11.2,1.03,34.03,27.74
1994-02-03,11.4,1.03,34.03,27.74
1994-02-03,11.7,1.03,34.05,27.75
1994-02-03,11.9,1.03,34.05,27.76
1994-02-03,12.2,1.03,34.05,27.76
1994-02-03,12.4,1.04,34.05,27.75
1994-02-03,12.6,1.04,34.06,27.76
1994-02-03,12.9,1.05,34.07,27.77
1994-02-03,,1.06,34.07,27.77
1994-02-03,13.4,1.05,34.07,27.77
1994-02-03,13.6,1.05,34.09,27.79
1994-02-03,13.8,1.05,34.09,27.79
1994-02-03,14,1.05,34.09,27.79
1994-02-03,14.3,1.05,34.09,27.79
1994-02-03,14.5,1.05,34.09,27.79
1994-02-03,14.8,1.05,34.1,27.79
1994-02-03,15,1.04,34.1,27.8
1994-02-03,15.3,1.04,34.1,27.8
1994-02-03,15.6,1.04,34.1,27.8
1994-02-03,15.8,1.04,34.1,27.8
1994-02-03,16,1.04,34.1,27.8
1994-02-03,16.3,1.04,34.1,27.8
1994-02-03,16.6,1.03,34.1,27.8
1994-02-03,16.9,1.01,34.13,27.82
1994-02-03,17.2,0.99,34.14,27.83
1994-02-03,17.5,0.98,34.14,27.83
1994-02-03,17.8,0.97,34.15,27.84
1994-02-03,18.1,0.96,34.15,27.84
1994-02-03,18.4,0.96,34.16,27.85
1994-02-03,18.7,0.95,34.16,27.85
1994-02-03,19,0.95,34.16,27.85
1994-02-03,19.3,0.95,34.16,27.85
1994-02-03,19.6,0.94,34.17,27.85
1994-02-03,19.8,0.94,34.16,27.85
1994-02-03,20.1,0.92,34.16,27.85
1994-02-03,20.4,0.91,34.17,27.86
1994-02-03,20.6,0.91,34.18,27.87
1994-02-03,20.9,0.92,34.18,27.86
1994-02-03,21.2,0.91,34.18,27.86
1994-02-03,21.5,0.91,34.16,27.85
1994-02-03,21.8,0.91,34.17,27.86
1994-02-03,22.2,0.91,34.16,27.85
1994-02-03,22.4,0.91,34.17,27.86
1994-02-03,22.6,0.91,34.16,27.85
1994-02-03,22.9,0.91,34.16,27.85
1994-02-03,23.2,0.9,34.17,27.86
1994-02-03,23.5,0.9,34.17,27.86
1994-02-03,23.8,0.9,34.17,27.86
1994-02-03,24.1,0.89,34.18,27.87
1994-02-03,24.4,0.89,34.15,27.85
1994-02-03,24.8,0.88,34.16,27.85
1994-02-03,25.1,0.87,34.17,27.86
1994-02-03,25.4,0.87,34.17,27.86
1994-02-03,25.6,0.87,34.17,27.86
1994-02-03,25.9,0.87,34.17,27.86
1994-02-03,26.2,0.87,34.17,27.86
1994-02-03,26.4,0.87,34.17,27.86
1994-02-03,26.7,0.87,34.18,27.87
1994-02-03,27,0.86,34.2,27.89
1994-02-03,27.2,0.86,34.19,27.88
1994-02-03,27.5,0.86,34.19,27.88
1994-02-03,27.8,0.86,,27.88
1994-02-03,28.2,0.86,34.17,27.86
1994-02-03,28.4,0.86,34.17,27.86
1994-02-03,28.7,0.85,34.17,27.86
1994-02-03,29,0.84,34.18,27.87
1994-02-03,29.2,0.84,34.18,27.87
1994-02-03,29.5,0.84,34.18,27.87
1994-02-03,29.7,0.84,34.19,27.88
1994-02-03,29.9,0.83,34.19,27.88
1994-02-03,30.1,0.83,34.19,27.88
1994-02-03,30.4,0.84,34.19,27.88
1994-02-03,30.7,0.83,34.19,27.88
1994-02-03,31,0.83,34.19,27.88
1994-02-03,31.3,0.83,34.19,27.88
1994-02-03,31.6,0.83,34.19,27.88
1994-02-03,31.9,0.83,34.19,27.88
1994-02-03,32.1,0.83,34.19,27.88
1994-02-03,32.3,0.83,34.19,27.88
1994-02-03,32.6,0.83,34.19,27.88
1994-02-03,32.9,0.83,34.19,27.88
1994-02-03,33.1,0.83,34.19,27.88
1994-02-03,33.4,0.83,34.18,27.87
1994-02-03,33.6,0.83,34.2,27.88
1994-02-03,33.8,0.83,34.2,27.89
1994-02-03,34.1,0.83,34.2,27.89
1994-02-03,34.4,0.83,34.2,27.89
1994-02-03,34.6,0.83,34.19,27.88
1994-02-03,34.8,0.83,34.19,27.88
1994-02-03,35,0.83,34.19,27.88
1994-02-03,35.3,0.83,34.18,27.87
1994-02-03,35.5,0.83,34.19,27.88
1994-02-03,35.6,0.83,34.19,27.88
1994-02-03,35.9,0.83,34.19,27.88
1994-02-03,36,0.83,34.19,27.88
1994-02-03,36.3,0.83,34.19,27.88
1994-02-03,36.6,0.83,34.19,27.88
1994-02-03,36.8,0.83,34.19,27.88
1994-02-03,37.1,0.83,34.19,27.88
1994-02-03,37.3,0.83,34.19,27.88
1994-02-03,37.5,0.83,34.19,27.88
1994-02-03,37.8,0.83,34.19,27.88
1994-02-03,38.1,0.83,34.19,27.88
1994-02-03,38.3,0.84,34.19,27.88
1994-02-03,38.6,0.83,34.19,27.88
1994-02-03,38.7,0.83,34.19,27.88
1994-02-03,39,0.83,34.19,
1994-02-03,39.1,0.83,34.19,27.88
