Event,Date/Time,Latitude,Longitude,Station,Depth water [m],Temp [°C],Sal,DO,[PO4]3-,[NO2]-,[NO3]-,Chl
Aegaeo_2013-10_AMT-2,2013-10-10,39.25,25.446,AMT-2,3,19.7,34.15,4.53,0.015,0.01,0.42,0.12
Aegaeo_2013-10_AMT-2,2013-10-10,39.25,25.446,AMT-2,10,19.75,34.36,4.86,0.03,0.01,0.18,0.13
Aegaeo_2013-10_AMT-2,2013-10-10,39.25,25.446,AMT-2,20,21.12,35.53,4.87,0.016,0.01,0.16,
Aegaeo_2013-10_AMT-2,2013-10-10,39.25,25.446,AMT-2,30,19.8,37.05,5.12,0.015,0.02,0.15,0.22
Aegaeo_2013-10_AMT-2,2013-10-10,39.25,25.446,AMT-2,50,17.54,38.76,5.46,,,,0.22
Aegaeo_2013-10_AMT-2,2013-10-10,39.25,25.446,AMT-2,75,16.84,39.07,5.23,0.027,0.15,0.26,0.14
Aegaeo_2013-10_AMT-3,2013-10-10,39.108,25.435,AMT-3,3,19.73,34.57,5.23,0.008,0.01,0.12,0.1
Aegaeo_2013-10_AMT-3,2013-10-10,39.108,25.435,AMT-3,10,20.05,35.42,5.24,0.013,0.01,0.1,0.11
Aegaeo_2013-10_AMT-3,2013-10-10,39.108,25.435,AMT-3,20,19.42,37.41,5.12,0.011,0.01,0.11,0.12
Aegaeo_2013-10_AMT-3,2013-10-10,39.108,25.435,AMT-3,30,20.0,38.48,5.44,0.021,0.01,0.24,0.2
